city_geocode_I,lon,lat
Chicago,-87.6297982,41.8781136
St. Louis,-90.1994042,38.6270025
Santa Clara Valley,-121.8399593,37.2488478
New York,-74.0059413,40.7127837
United States,-95.712891,37.09024
Waukesha,-88.2314813,43.0116784
Pekin,-89.640658,40.5675388
Palo Alto,-122.1430195,37.4418834
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
Minnetonka,-93.4687489,44.9211836
Cleveland,-81.6943605,41.49932
Seattle,-122.3320708,47.6062095
Chicago,-87.6297982,41.8781136
San Francisco,-122.4194155,37.7749295
Baltimore,-76.6121893,39.2903848
San Francisco,-122.4194155,37.7749295
Manhattan Beach,-118.4109089,33.8847361
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
Morrisville,-75.6412775,42.8911782
New York,-74.0059413,40.7127837
Remote,-123.8925908,43.0059455
Chicago,-87.6297982,41.8781136
United States,-95.712891,37.09024
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
Tampa,-82.4571776,27.950575
Baltimore,-76.6121893,39.2903848
Raritan,-74.6329363,40.5695474
Los Angeles,-118.2436849,34.0522342
Los Angeles,-118.2436849,34.0522342
San Ramon,-121.9780153,37.7799273
Austin,-97.7430608,30.267153
Arlington,-97.1080656,32.735687
New York,-74.0059413,40.7127837
Township of Warren,-74.5004796,40.6342489
Bethesda,-77.0947092,38.984652
Omaha,-95.9979883,41.2523634
La Jolla,-117.2712717,32.8328112
Chicago,-87.6297982,41.8781136
Washington,-120.7401385,47.7510741
San Francisco,-122.4194155,37.7749295
Research Triangle Park,-78.8636402,35.8991678
Boston,-71.0588801,42.3600825
Topeka,-95.6890185,39.0558235
Cambridge,0.1149085,52.2042666
Plano,-96.6988856,33.0198431
Fairfax,-77.3063733,38.8462236
New York,-74.0059413,40.7127837
Remote,-123.8925908,43.0059455
Perrysburg,-83.627157,41.556996
Nashville,-86.7816016,36.1626638
Atlanta,-84.3879824,33.7489954
Washington,-120.7401385,47.7510741
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
Oak Brook,-87.9535534,41.8397865
Tempe,-111.9400054,33.4255104
Tempe,-111.9400054,33.4255104
New York,-74.0059413,40.7127837
Houston,-95.3698028,29.7604267
Clark,-122.5194378,45.7466471
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
Springfield,-93.2922989,37.2089572
Springfield,-93.2922989,37.2089572
Arlington,-97.1080656,32.735687
New York,-74.0059413,40.7127837
Linthicum Heights,-76.6527456,39.2051077
Broomfield,-105.0866504,39.9205411
Washington,-120.7401385,47.7510741
Beverly,-70.880049,42.5584283
Atlanta,-84.3879824,33.7489954
New York,-74.0059413,40.7127837
Rochester,-77.6109219,43.16103
San Jose,-121.8863286,37.3382082
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Francisco,-122.4194155,37.7749295
Denver,-104.990251,39.7392358
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Francisco,-122.4194155,37.7749295
San Francisco,-122.4194155,37.7749295
Baltimore,-76.6121893,39.2903848
Corning,-77.0546903,42.1428521
Plymouth Meeting,-75.2743467,40.1023319
Washington,-120.7401385,47.7510741
New York,-74.0059413,40.7127837
Charlotte,-80.8431267,35.2270869
Emeryville,-122.2852473,37.831316
Cambridge,0.1149085,52.2042666
Wilmington,-77.9447102,34.2257255
Cleveland,-81.6943605,41.49932
Richmond,-77.4360481,37.5407246
Waltham,-71.2356113,42.3764852
Atlanta,-84.3879824,33.7489954
Atlanta,-84.3879824,33.7489954
San Diego,-117.1610838,32.715738
Charlotte,-80.8431267,35.2270869
Chicago,-87.6297982,41.8781136
Cambridge,0.1149085,52.2042666
New York,-74.0059413,40.7127837
Hoffman Estates,-88.1227199,42.0629915
Cambridge,0.1149085,52.2042666
Atlanta,-84.3879824,33.7489954
Gold River,-121.2466156,38.6262937
United States,-95.712891,37.09024
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
New York,-74.0059413,40.7127837
Philadelphia,-75.1652215,39.9525839
Moss Landing,-121.7868953,36.8044003
High Point,-80.0053176,35.9556923
New York,-74.0059413,40.7127837
Columbia,-92.3340724,38.9517053
Rochester,-77.6109219,43.16103
Santa Clara Valley,-121.8399593,37.2488478
Jackson,-90.1848103,32.2987573
Pasadena,-118.1445155,34.1477849
Pittsburgh,-79.9958864,40.4406248
Beaverton,-122.8037102,45.487062
Remote,-123.8925908,43.0059455
Weehawken,-74.0253715,40.7663711
San Ramon,-121.9780153,37.7799273
Redmond,-122.121512,47.6739881
Burlingame,-122.34809,37.5778696
